CREATE
LAST	P571	+1870-01-01T00:00:00Z/9
CREATE
LAST	Len	"LEUKOS"
LAST	Den	"Trawler built in Aberdeen in 1914"
LAST	P31	Q11446
LAST	P8260	"99864"
LAST	P1071	Q36405
LAST	P571	+1914-01-01T00:00:00Z/9
CREATE
LAST	Len	"LEVANTER"
LAST	Den	"Drifter built in Aberdeen in 1918"
LAST	P31	Q11446
LAST	P8260	"100477"
LAST	P1071	Q36405
LAST	P571	+1918-01-01T00:00:00Z/9
CREATE
LAST	Len	"LIBERATOR"
LAST	Den	"Ship built in Aberdeen in 1860"
LAST	P31	Q11446
LAST	P8260	"99564"
LAST	P1071	Q36405
LAST	P571	+1860-01-01T00:00:00Z/9
CREATE
LAST	Len	"LIBERTY"
LAST	Den	"Drifter built in Aberdeen in 1903"
LAST	P31	Q11446
LAST	P8260	"101819"
LAST	P1071	Q36405
LAST	P571	+1903-01-01T00:00:00Z/9
CREATE
LAST	Len	"LIBERTY"
LAST	Den	"Ship built in Aberdeen in 1827"
LAST	P31	Q11446
LAST	P8260	"136270"
LAST	P1071	Q36405
LAST	P571	+1827-01-01T00:00:00Z/9
CREATE
LAST	Len	"LIBERTY"
LAST	Den	"Brig built in Aberdeen in 1786"
LAST	P31	Q11446
LAST	P8260	"182689"
LAST	P1071	Q36405
LAST	P571	+1786-01-01T00:00:00Z/9
CREATE
LAST	Len	"LIGHTNING"
LAST	Den	"Schooner built in Aberdeen in 1841"
LAST	P31	Q11446
LAST	P8260	"100048"
LAST	P1071	Q36405
LAST	P571	+1841-01-01T00:00:00Z/9
CREATE
LAST	Len	"LILLY"
LAST	Den	"Steamer built in Aberdeen in 1872"
LAST	P31	Q11446
LAST	P8260	"100196"
LAST	P1071	Q36405
LAST	P571	+1872-01-01T00:00:00Z/9
CREATE
LAST	Len	"LILY OF THE WEST"
LAST	Den	"Screw Steam Ship built in Aberdeen in 1864"
LAST	P31	Q11446
LAST	P8260	"118696"
LAST	P1071	Q36405
LAST	P571	+1864-01-01T00:00:00Z/9
CREATE
LAST	Len	"LINCOLNBROOK"
LAST	Den	"Cargo built in Aberdeen in 1949"
LAST	P31	Q11446
LAST	P8260	"99197"
LAST	P1071	Q36405
LAST	P571	+1949-01-01T00:00:00Z/9
CREATE
LAST	Len	"LINDENLEA"
LAST	Den	"Trawler built in Aberdeen in 1960"
LAST	P31	Q11446
LAST	P8260	"99267"
LAST	P1071	Q36405
LAST	P571	+1960-01-01T00:00:00Z/9
CREATE
LAST	Len	"LINDISFARNE"
LAST	Den	"Vessel, Offshore Patrol built in Aberdeen in 1978"
LAST	P31	Q11446
LAST	P8260	"101686"
LAST	P1071	Q36405
LAST	P571	+1978-01-01T00:00:00Z/9
CREATE
LAST	Len	"LINNET"
LAST	Den	"Trawler built in Aberdeen in 1896"
LAST	P31	Q11446
LAST	P8260	"100284"
LAST	P1071	Q36405
LAST	P571	+1896-01-01T00:00:00Z/9
CREATE
LAST	Len	"LINWOOD"
LAST	Den	"Seiner built in Aberdeen in 1980"
LAST	P31	Q11446
LAST	P8260	"152943"
LAST	P1071	Q36405
LAST	P571	+1980-01-01T00:00:00Z/9
CREATE
LAST	Len	"LION"
LAST	Den	"Ship built in Aberdeen in 1826"
LAST	P31	Q11446
LAST	P8260	"100693"
LAST	P1071	Q36405
LAST	P571	+1826-01-01T00:00:00Z/9
CREATE
LAST	Len	"LION"
LAST	Den	"Brig built in Aberdeen in 1800"
LAST	P31	Q11446
LAST	P8260	"150276"
LAST	P1071	Q36405
LAST	P571	+1800-01-01T00:00:00Z/9
CREATE
LAST	Len	"Lion"
LAST	Den	"Ship built in Aberdeen in 1800"
LAST	P31	Q11446
LAST	P8260	"152207"
LAST	P1071	Q36405
LAST	P571	+1800-01-01T00:00:00Z/9
CREATE
LAST	Len	"LIPPE"
LAST	Den	"Steamer built in Aberdeen in 1888"
LAST	P31	Q11446
LAST	P8260	"100245"
LAST	P1071	Q36405
LAST	P571	+1888-01-01T00:00:00Z/9
CREATE
LAST	Len	"LIRANA"
LAST	Den	"Motor Pair Fishing Vessel built in Aberdeen in 1931"
LAST	P31	Q11446
LAST	P8260	"101458"
LAST	P1071	Q36405
LAST	P571	+1931-01-01T00:00:00Z/9
CREATE
LAST	Len	"LISBON"
LAST	Den	"Steamer, Cargo built in Aberdeen in 1920"
LAST	P31	Q11446
LAST	P8260	"101415"
LAST	P1071	Q36405
LAST	P571	+1920-01-01T00:00:00Z/9
CREATE
LAST	Len	"LIVELY"
LAST	Den	"Schooner built in Aberdeen in 1817"
LAST	P31	Q11446
LAST	P8260	"99940"
LAST	P1071	Q36405
LAST	P571	+1817-01-01T00:00:00Z/9
CREATE
LAST	Len	"LIVERPOOL PACKET"
LAST	Den	"Schooner built in Aberdeen in 1819"
LAST	P31	Q11446
LAST	P8260	"100817"
LAST	P1071	Q36405
LAST	P571	+1819-01-01T00:00:00Z/9
CREATE
LAST	Len	"LIVONIA"
LAST	Den	"Drifter built in Aberdeen in 1904"
LAST	P31	Q11446
LAST	P8260	"99737"
LAST	P1071	Q36405
LAST	P571	+1904-01-01T00:00:00Z/9
CREATE
LAST	Len	"LIZZIE"
LAST	Den	"Yacht built in Aberdeen in 1881"
LAST	P31	Q11446
LAST	P8260	"100226"
LAST	P1071	Q36405
LAST	P571	+1881-01-01T00:00:00Z/9
CREATE
LAST	Len	"LIZZIE FLETT"
LAST	Den	"Drifter built in Aberdeen in 1911"
LAST	P31	Q11446
LAST	P8260	"100385"
LAST	P1071	Q36405
LAST	P571	+1911-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOBELIA"
LAST	Den	"Ship built in Aberdeen in 1898"
LAST	P31	Q11446
LAST	P8260	"99645"
LAST	P1071	Q36405
LAST	P571	+1898-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOBELIA"
LAST	Den	"Corvette built in Aberdeen in 1941"
LAST	P31	Q11446
LAST	P8260	"100590"
LAST	P1071	Q36405
LAST	P571	+1941-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH ARD"
LAST	Den	"Trawler built in Aberdeen in 1931"
LAST	P31	Q11446
LAST	P8260	"99100"
LAST	P1071	Q36405
LAST	P571	+1931-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH ARD"
LAST	Den	"Trawler built in Aberdeen in 1912"
LAST	P31	Q11446
LAST	P8260	"99843"
LAST	P1071	Q36405
LAST	P571	+1912-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH ASSATER"
LAST	Den	"Trawler built in Aberdeen in 1910"
LAST	P31	Q11446
LAST	P8260	"99809"
LAST	P1071	Q36405
LAST	P571	+1910-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH AVON"
LAST	Den	"Steam Trawler built in Aberdeen in 1906"
LAST	P31	Q11446
LAST	P8260	"99721"
LAST	P1071	Q36405
LAST	P571	+1906-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH AWE"
LAST	Den	"Steam Trawler built in Aberdeen in 1909"
LAST	P31	Q11446
LAST	P8260	"101183"
LAST	P1071	Q36405
LAST	P571	+1909-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH BROOM"
LAST	Den	"Trawler built in Aberdeen in 1907"
LAST	P31	Q11446
LAST	P8260	"100348"
LAST	P1071	Q36405
LAST	P571	+1907-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH BUIE"
LAST	Den	"Trawler built in Aberdeen in 1916"
LAST	P31	Q11446
LAST	P8260	"99875"
LAST	P1071	Q36405
LAST	P571	+1916-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH BULIG"
LAST	Den	"Schooner built in Aberdeen in 1871"
LAST	P31	Q11446
LAST	P8260	"136630"
LAST	P1071	Q36405
LAST	P571	+1871-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH CARRON"
LAST	Den	"Trawler built in Aberdeen in 1929"
LAST	P31	Q11446
LAST	P8260	"99085"
LAST	P1071	Q36405
LAST	P571	+1929-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH CARRON"
LAST	Den	"Ship built in Aberdeen in 1903"
LAST	P31	Q11446
LAST	P8260	"99701"
LAST	P1071	Q36405
LAST	P571	+1903-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH CRAIG"
LAST	Den	"Steam Herring Drifter built in Aberdeen in 1910"
LAST	P31	Q11446
LAST	P8260	"101162"
LAST	P1071	Q36405
LAST	P571	+1910-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH DOON"
LAST	Den	"Trawler built in Aberdeen in 1949"
LAST	P31	Q11446
LAST	P8260	"100647"
LAST	P1071	Q36405
LAST	P571	+1949-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH DOON"
LAST	Den	"Steam Trawler built in Aberdeen in 1907"
LAST	P31	Q11446
LAST	P8260	"101148"
LAST	P1071	Q36405
LAST	P571	+1907-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH ESK"
LAST	Den	"Steam Trawler built in Aberdeen in 1908"
LAST	P31	Q11446
LAST	P8260	"101172"
LAST	P1071	Q36405
LAST	P571	+1908-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH EYE"
LAST	Den	"Trawler built in Aberdeen in 1916"
LAST	P31	Q11446
LAST	P8260	"99878"
LAST	P1071	Q36405
LAST	P571	+1916-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH GARRY"
LAST	Den	"Trawler built in Aberdeen in 1903"
LAST	P31	Q11446
LAST	P8260	"100320"
LAST	P1071	Q36405
LAST	P571	+1903-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH HOURN"
LAST	Den	"Trawler built in Aberdeen in 1912"
LAST	P31	Q11446
LAST	P8260	"100396"
LAST	P1071	Q36405
LAST	P571	+1912-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH INVER"
LAST	Den	"Trawler built in Aberdeen in 1950"
LAST	P31	Q11446
LAST	P8260	"100645"
LAST	P1071	Q36405
LAST	P571	+1950-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH KATRINE"
LAST	Den	"Steam Trawler built in Aberdeen in 1900"
LAST	P31	Q11446
LAST	P8260	"100303"
LAST	P1071	Q36405
LAST	P571	+1900-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH KILDONAN"
LAST	Den	"Steam Trawler built in Aberdeen in 1907"
LAST	P31	Q11446
LAST	P8260	"101150"
LAST	P1071	Q36405
LAST	P571	+1907-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH LAGGAN"
LAST	Den	"Trawler built in Aberdeen in 1930"
LAST	P31	Q11446
LAST	P8260	"99092"
LAST	P1071	Q36405
LAST	P571	+1930-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH LAGGAN"
LAST	Den	"Trawler built in Aberdeen in 1903"
LAST	P31	Q11446
LAST	P8260	"101793"
LAST	P1071	Q36405
LAST	P571	+1903-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH LEE"
LAST	Den	"Trawler built in Aberdeen in 1910"
LAST	P31	Q11446
LAST	P8260	"99810"
LAST	P1071	Q36405
LAST	P571	+1910-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH LEVEN"
LAST	Den	"Trawler built in Aberdeen in 1949"
LAST	P31	Q11446
LAST	P8260	"100646"
LAST	P1071	Q36405
LAST	P571	+1949-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH LEVEN"
LAST	Den	"Steam Trawler built in Aberdeen in 1901"
LAST	P31	Q11446
LAST	P8260	"101057"
LAST	P1071	Q36405
LAST	P571	+1901-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH LOMOND"
LAST	Den	"Trawler built in Aberdeen in 1898"
LAST	P31	Q11446
LAST	P8260	"100291"
LAST	P1071	Q36405
LAST	P571	+1898-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH LOYAL"
LAST	Den	"Trawler built in Aberdeen in 1907"
LAST	P31	Q11446
LAST	P8260	"100347"
LAST	P1071	Q36405
LAST	P571	+1907-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH LYDOCH"
LAST	Den	"Ship built in Aberdeen in 1903"
LAST	P31	Q11446
LAST	P8260	"99699"
LAST	P1071	Q36405
LAST	P571	+1903-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH LYON"
LAST	Den	"Trawler built in Aberdeen in 1916"
LAST	P31	Q11446
LAST	P8260	"101779"
LAST	P1071	Q36405
LAST	P571	+1916-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH MAREE"
LAST	Den	"Steam Trawler built in Aberdeen in 1910"
LAST	P31	Q11446
LAST	P8260	"101195"
LAST	P1071	Q36405
LAST	P571	+1910-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH MORAR"
LAST	Den	"Trawler built in Aberdeen in 1912"
LAST	P31	Q11446
LAST	P8260	"99842"
LAST	P1071	Q36405
LAST	P571	+1912-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH NAVER"
LAST	Den	"Trawler built in Aberdeen in 1905"
LAST	P31	Q11446
LAST	P8260	"100337"
LAST	P1071	Q36405
LAST	P571	+1905-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH NESS"
LAST	Den	"Trawler built in Aberdeen in 1901"
LAST	P31	Q11446
LAST	P8260	"100310"
LAST	P1071	Q36405
LAST	P571	+1901-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH RANNOCH"
LAST	Den	"Steam Trawler built in Aberdeen in 1901"
LAST	P31	Q11446
LAST	P8260	"101058"
LAST	P1071	Q36405
LAST	P571	+1901-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH RYAN"
LAST	Den	"Steam Trawler built in Aberdeen in 1901"
LAST	P31	Q11446
LAST	P8260	"101056"
LAST	P1071	Q36405
LAST	P571	+1901-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH SHIEL"
LAST	Den	"Steam Trawler built in Aberdeen in 1909"
LAST	P31	Q11446
LAST	P8260	"101184"
LAST	P1071	Q36405
LAST	P571	+1909-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH SHIN"
LAST	Den	"Trawler built in Aberdeen in 1930"
LAST	P31	Q11446
LAST	P8260	"99093"
LAST	P1071	Q36405
LAST	P571	+1930-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH STENNESS"
LAST	Den	"Ship built in Aberdeen in 1902"
LAST	P31	Q11446
LAST	P8260	"99694"
LAST	P1071	Q36405
LAST	P571	+1902-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH STROM"
LAST	Den	"Steam Trawler built in Aberdeen in 1903"
LAST	P31	Q11446
LAST	P8260	"101072"
LAST	P1071	Q36405
LAST	P571	+1903-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH TAY"
LAST	Den	"Ship built in Aberdeen in 1903"
LAST	P31	Q11446
LAST	P8260	"99700"
LAST	P1071	Q36405
LAST	P571	+1903-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH TORRIDON"
LAST	Den	"Trawler built in Aberdeen in 1930"
LAST	P31	Q11446
LAST	P8260	"99094"
LAST	P1071	Q36405
LAST	P571	+1930-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH TORRIDON"
LAST	Den	"Ship built in Aberdeen in 1903"
LAST	P31	Q11446
LAST	P8260	"99698"
LAST	P1071	Q36405
LAST	P571	+1903-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH TORRIDON"
LAST	Den	"Trawler built in Aberdeen in 1906"
LAST	P31	Q11446
LAST	P8260	"99751"
LAST	P1071	Q36405
LAST	P571	+1906-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH TUMMEL"
LAST	Den	"Trawler built in Aberdeen in 1912"
LAST	P31	Q11446
LAST	P8260	"99841"
LAST	P1071	Q36405
LAST	P571	+1912-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH WASDALE"
LAST	Den	"Trawler built in Aberdeen in 1915"
LAST	P31	Q11446
LAST	P8260	"99873"
LAST	P1071	Q36405
LAST	P571	+1915-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCHBULIG"
LAST	Den	"Schooner built in Aberdeen in 1871"
LAST	P31	Q11446
LAST	P8260	"100733"
LAST	P1071	Q36405
LAST	P571	+1871-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCHIEL"
LAST	Den	"Clipper Ship built in Aberdeen in 1856"
LAST	P31	Q11446
LAST	P8260	"110645"
LAST	P1071	Q36405
LAST	P571	+1856-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCHNAGAR"
LAST	Den	"Trawler built in Aberdeen in 1900"
LAST	P31	Q11446
LAST	P8260	"100302"
LAST	P1071	Q36405
LAST	P571	+1900-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCHNAGAR"
LAST	Den	"Trawler built in Aberdeen in 1949"
LAST	P31	Q11446
LAST	P8260	"100639"
LAST	P1071	Q36405
LAST	P571	+1949-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCH-NA-GAR"
LAST	Den	"Cargo built in Aberdeen in 1872"
LAST	P31	Q11446
LAST	P8260	"99598"
LAST	P1071	Q36405
LAST	P571	+1872-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOCHY"
LAST	Den	"Frigate built in Aberdeen in 1944"
LAST	P31	Q11446
LAST	P8260	"101502"
LAST	P1071	Q36405
LAST	P571	+1944-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOGIE O' BUCHAN"
LAST	Den	"Schooner built in Aberdeen in 1840"
LAST	P31	Q11446
LAST	P8260	"100718"
LAST	P1071	Q36405
LAST	P571	+1840-01-01T00:00:00Z/9
CREATE
LAST	Len	"LONDON"
LAST	Den	"Schooner built in Aberdeen in 1840"
LAST	P31	Q11446
LAST	P8260	"100030"
LAST	P1071	Q36405
LAST	P571	+1840-01-01T00:00:00Z/9
CREATE
LAST	Len	"LONDON"
LAST	Den	"Hermaphrodite built in Aberdeen in 1833"
LAST	P31	Q11446
LAST	P8260	"100762"
LAST	P1071	Q36405
LAST	P571	+1833-01-01T00:00:00Z/9
CREATE
LAST	Len	"LONDON"
LAST	Den	"Brig built in Aberdeen in 1803"
LAST	P31	Q11446
LAST	P8260	"152953"
LAST	P1071	Q36405
LAST	P571	+1803-01-01T00:00:00Z/9
CREATE
LAST	Len	"LONDON"
LAST	Den	"Brig built in Aberdeen in 1781"
LAST	P31	Q11446
LAST	P8260	"182690"
LAST	P1071	Q36405
LAST	P571	+1781-01-01T00:00:00Z/9
CREATE
LAST	Len	"LONDONBROOK"
LAST	Den	"Cargo built in Aberdeen in 1946"
LAST	P31	Q11446
LAST	P8260	"99172"
LAST	P1071	Q36405
LAST	P571	+1946-01-01T00:00:00Z/9
CREATE
LAST	Len	"LONGSCAR"
LAST	Den	"Trawler built in Aberdeen in 1930"
LAST	P31	Q11446
LAST	P8260	"99102"
LAST	P1071	Q36405
LAST	P571	+1930-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOOSESTRIFE"
LAST	Den	"Corvette built in Aberdeen in 1941"
LAST	P31	Q11446
LAST	P8260	"101489"
LAST	P1071	Q36405
LAST	P571	+1941-01-01T00:00:00Z/9
CREATE
LAST	Len	"LORD ARCHIBALD HAMILTON"
LAST	Den	"Brigantine (Snow) built in Aberdeen in 1819"
LAST	P31	Q11446
LAST	P8260	"100684"
LAST	P1071	Q36405
LAST	P571	+1819-01-01T00:00:00Z/9
CREATE
LAST	Len	"LORD CHARLES BERESFORD"
LAST	Den	"Trawler built in Aberdeen in 1904"
LAST	P31	Q11446
LAST	P8260	"100330"
LAST	P1071	Q36405
LAST	P571	+1904-01-01T00:00:00Z/9
CREATE
LAST	Len	"LORD HARDINGE"
LAST	Den	"Trawler built in Aberdeen in 1916"
LAST	P31	Q11446
LAST	P8260	"100444"
LAST	P1071	Q36405
LAST	P571	+1916-01-01T00:00:00Z/9
CREATE
LAST	Len	"LORD KITCHENER"
LAST	Den	"Trawler built in Aberdeen in 1899"
LAST	P31	Q11446
LAST	P8260	"100294"
LAST	P1071	Q36405
LAST	P571	+1899-01-01T00:00:00Z/9
CREATE
LAST	Len	"LORD MELVILLE"
LAST	Den	"Brig built in Aberdeen in 1806"
LAST	P31	Q11446
LAST	P8260	"182691"
LAST	P1071	Q36405
LAST	P571	+1806-01-01T00:00:00Z/9
CREATE
LAST	Len	"LORD ROBERTS"
LAST	Den	"Trawler built in Aberdeen in 1900"
LAST	P31	Q11446
LAST	P8260	"100301"
LAST	P1071	Q36405
LAST	P571	+1900-01-01T00:00:00Z/9
CREATE
LAST	Len	"LORD STANHOPE"
LAST	Den	"Trawler built in Aberdeen in 1916"
LAST	P31	Q11446
LAST	P8260	"100441"
LAST	P1071	Q36405
LAST	P571	+1916-01-01T00:00:00Z/9
CREATE
LAST	Len	"LORD WESTERN"
LAST	Den	"Barque built in Aberdeen in 1840"
LAST	P31	Q11446
LAST	P8260	"100024"
LAST	P1071	Q36405
LAST	P571	+1840-01-01T00:00:00Z/9
CREATE
LAST	Len	"LORENA"
LAST	Den	"Trawler built in Aberdeen in 1975"
LAST	P31	Q11446
LAST	P8260	"101763"
LAST	P1071	Q36405
LAST	P571	+1975-01-01T00:00:00Z/9
CREATE
LAST	Len	"LORWOOD"
LAST	Den	"Motor Trawler built in Aberdeen in 1960"
LAST	P31	Q11446
LAST	P8260	"111256"
LAST	P1071	Q36405
LAST	P571	+1960-01-01T00:00:00Z/9
CREATE
LAST	Len	"LORWOOD"
LAST	Den	"Seiner built in Aberdeen in 1979"
LAST	P31	Q11446
LAST	P8260	"152942"
LAST	P1071	Q36405
LAST	P571	+1979-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOTOS"
LAST	Den	"Trawler built in Aberdeen in 1914"
LAST	P31	Q11446
LAST	P8260	"99866"
LAST	P1071	Q36405
LAST	P571	+1914-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOTUS"
LAST	Den	"Steamer built in Aberdeen in 1871"
LAST	P31	Q11446
LAST	P8260	"100855"
LAST	P1071	Q36405
LAST	P571	+1871-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOUISA"
LAST	Den	"Brig built in Aberdeen in 1816"
LAST	P31	Q11446
LAST	P8260	"107617"
LAST	P1071	Q36405
LAST	P571	+1816-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOUISA"
LAST	Den	"Brig built in Aberdeen in 1796"
LAST	P31	Q11446
LAST	P8260	"152950"
LAST	P1071	Q36405
LAST	P571	+1796-01-01T00:00:00Z/9
CREATE
LAST	Len	"LOUISA"
LAST	Den	"Galiot built in Aberdeen in 1798"
LAST	P31	Q11446
LAST	P8260	"182692"
LAST	P1071	Q36405
LAST	P571	+1798-01-01T00:00:00Z/9
CREATE
LAST	Len	"LUFRA"
LAST	Den	"Ship built in Aberdeen in 1870"
LAST	P31	Q11446
LAST	P8260	"100186"
LAST	P1071	Q36405
LAST	P571	+1870-01-01T00:00:00Z/9
CREATE
LAST	Len	"LUKE BRUCE"
LAST	Den	"Barque built in Aberdeen in 1868"
LAST	P31	Q11446
LAST	P8260	"100842"
LAST	P1071	Q36405
LAST	P571	+1868-01-01T00:00:00Z/9
CREATE
LAST	Len	"LULL"
LAST	Den	"Drifter built in Aberdeen in 1918"
LAST	P31	Q11446
LAST	P8260	"99040"
LAST	P1071	Q36405
LAST	P571	+1918-01-01T00:00:00Z/9
CREATE
LAST	Len	"LUNA"
LAST	Den	"Brig built in Aberdeen in 1848"
LAST	P31	Q11446
LAST	P8260	"99356"
LAST	P1071	Q36405
LAST	P571	+1848-01-01T00:00:00Z/9
CREATE
LAST	Len	"LUNAN"
LAST	Den	"Trawler built in Aberdeen in 1962"
LAST	P31	Q11446
LAST	P8260	"99300"
LAST	P1071	Q36405
LAST	P571	+1962-01-01T00:00:00Z/9
CREATE
LAST	Len	"LUNAN"
LAST	Den	"Brig built in Aberdeen in 1870"
LAST	P31	Q11446
LAST	P8260	"100732"
LAST	P1071	Q36405
LAST	P571	+1870-01-01T00:00:00Z/9
CREATE
LAST	Len	"LUNAN"
LAST	Den	"Coaster built in Aberdeen in 1946"
LAST	P31	Q11446
LAST	P8260	"101520"
LAST	P1071	Q36405
LAST	P571	+1946-01-01T00:00:00Z/9
CREATE
LAST	Len	"LUNAR BOW"
LAST	Den	"Drifter built in Aberdeen in 1918"
LAST	P31	Q11446
LAST	P8260	"99041"
LAST	P1071	Q36405
LAST	P571	+1918-01-01T00:00:00Z/9
CREATE
LAST	Len	"LUNE"
LAST	Den	"Ship built in Aberdeen in 1900"
LAST	P31	Q11446
LAST	P8260	"99665"
LAST	P1071	Q36405
LAST	P571	+1900-01-01T00:00:00Z/9
CREATE
LAST	Len	"LUNE DEEP"
LAST	Den	"Barge built in Aberdeen in 1936"
LAST	P31	Q11446
LAST	P8260	"100576"
LAST	P1071	Q36405
LAST	P571	+1936-01-01T00:00:00Z/9
CREATE
LAST	Len	"LUPIN"
LAST	Den	"Trawler built in Aberdeen in 1965"
LAST	P31	Q11446
LAST	P8260	"101635"
LAST	P1071	Q36405
LAST	P571	+1965-01-01T00:00:00Z/9
CREATE
LAST	Len	"LUPINA"
LAST	Den	"Drifter built in Aberdeen in 1908"
LAST	P31	Q11446
LAST	P8260	"100360"
LAST	P1071	Q36405
LAST	P571	+1908-01-01T00:00:00Z/9
CREATE
LAST	Len	"LYDIA"
LAST	Den	"Barque built in Aberdeen in 1873"
LAST	P31	Q11446
LAST	P8260	"99412"
LAST	P1071	Q36405
LAST	P571	+1873-01-01T00:00:00Z/9
CREATE
LAST	Len	"LYDIA"
LAST	Den	"Ship built in Aberdeen in 1809"
LAST	P31	Q11446
LAST	P8260	"124011"
LAST	P1071	Q36405
LAST	P571	+1809-01-01T00:00:00Z/9
CREATE
LAST	Len	"LYDIA"
LAST	Den	"Smack built in Aberdeen in 1829"
LAST	P31	Q11446
LAST	P8260	"136443"
LAST	P1071	Q36405
LAST	P571	+1829-01-01T00:00:00Z/9
CREATE
LAST	Len	"LYDIAN"
LAST	Den	"Ship built in Aberdeen in 1908"
LAST	P31	Q11446
LAST	P8260	"99793"
LAST	P1071	Q36405
LAST	P571	+1908-01-01T00:00:00Z/9
CREATE
LAST	Len	"LYNX"
LAST	Den	"Ship built in Aberdeen in 1803"
LAST	P31	Q11446
LAST	P8260	"152217"
LAST	P1071	Q36405
LAST	P571	+1803-01-01T00:00:00Z/9
CREATE
LAST	Len	"LYRIE"
LAST	Den	"Tug, Firefighting built in Aberdeen in 1978"
LAST	P31	Q11446
LAST	P8260	"101689"
LAST	P1071	Q36405
LAST	P571	+1978-01-01T00:00:00Z/9
CREATE
LAST	Len	"M A DODDS"
LAST	Den	"Trawler built in Aberdeen in 1892"
LAST	P31	Q11446
LAST	P8260	"100265"
LAST	P1071	Q36405
LAST	P571	+1892-01-01T00:00:00Z/9
CREATE
LAST	Len	"MACDUFF"
LAST	Den	"Ship built in Aberdeen in 1859"
LAST	P31	Q11446
LAST	P8260	"100134"
LAST	P1071	Q36405
LAST	P571	+1859-01-01T00:00:00Z/9
CREATE
LAST	Len	"MADGE LLEWELLYN"
LAST	Den	"Cargo built in Aberdeen in 1920"
LAST	P31	Q11446
LAST	P8260	"99067"
LAST	P1071	Q36405
LAST	P571	+1920-01-01T00:00:00Z/9
CREATE
LAST	Len	"MAGGIE"
LAST	Den	"Steamer built in Aberdeen in 1907"
LAST	P31	Q11446
LAST	P8260	"99763"
LAST	P1071	Q36405
LAST	P571	+1907-01-01T00:00:00Z/9
CREATE
LAST	Len	"MAGGIE GAULT"
LAST	Den	"Steam Herring Drifter built in Aberdeen in 1910"
LAST	P31	Q11446
LAST	P8260	"99803"
LAST	P1071	Q36405
